date,WTI_Price,Brent_Price,DJI,EUR-USD,GBP-USD,CNY-USD,Gold_Price,Natural_Gas,Silver_Price,SP500,US10B,US_Index
1/27/2022,87.610,90.700,34160.780,1.114,1.340,6.360,1806.800,4.280,22.676,4326.500,127.660,97.250
1/28/2022,87.670,91.470,34725.470,1.114,1.340,6.360,1788.200,4.470,22.320,4431.900,127.950,97.270
1/29/2022,88.464,92.797,35043.104,1.117,1.339,6.355,1784.290,4.658,22.283,4502.733,128.098,97.000
1/30/2022,89.185,93.420,35085.332,1.120,1.337,6.357,1788.974,4.769,22.310,4516.484,128.098,96.733
1/31/2022,89.160,92.350,35131.860,1.123,1.340,6.360,1795.300,4.680,22.419,4515.600,127.970,96.540
2/1/2022,88.220,90.240,35405.240,1.127,1.350,6.360,1799.900,4.570,22.618,4546.500,127.880,96.390
2/2/2022,88.160,91.430,35629.330,1.130,1.360,6.360,1803.700,5.040,22.730,4589.400,128.120,95.940
2/3/2022,90.170,92.990,35111.160,1.144,1.360,6.360,1792.700,4.720,22.397,4477.400,127.640,95.380
2/4/2022,92.270,96.860,35089.740,1.145,1.350,6.360,1804.700,4.490,22.497,4500.500,126.770,95.490
2/5/2022,93.214,98.783,35078.147,1.144,1.346,6.357,1811.782,4.337,22.728,4516.318,126.609,95.493
2/6/2022,92.859,98.471,35009.288,1.145,1.347,6.355,1811.399,4.218,22.932,4496.537,126.879,95.364
2/7/2022,91.250,97.280,35091.130,1.144,1.350,6.360,1813.600,4.200,23.098,4483.900,126.910,95.400
2/8/2022,89.320,96.070,35462.780,1.141,1.350,6.370,1822.600,4.220,23.221,4521.500,126.580,95.640
2/9/2022,89.570,94.950,35768.060,1.142,1.350,6.360,1827.800,3.980,23.362,4587.200,126.750,95.490
2/10/2022,89.830,96.370,35241.590,1.143,1.360,6.350,1835.400,3.940,23.545,4504.100,125.800,95.550
2/11/2022,93.100,97.500,34738.060,1.135,1.360,6.350,1831.200,3.940,23.392,4418.640,126.390,96.080
2/12/2022,96.310,99.826,34429.521,1.129,1.357,6.358,1843.629,4.005,23.594,4371.008,126.717,96.464
2/13/2022,97.489,102.040,34347.188,1.128,1.353,6.365,1863.082,4.103,23.936,4363.232,126.429,96.552
2/14/2022,95.520,101.660,34566.170,1.131,1.350,6.360,1866.200,4.160,23.877,4401.670,125.980,96.370
2/15/2022,92.070,98.430,34988.840,1.136,1.350,6.340,1848.600,4.240,23.369,4471.070,125.730,95.990
2/16/2022,93.830,97.440,34934.270,1.137,1.360,6.330,1862.600,4.570,23.633,4475.010,125.810,95.700
2/17/2022,91.780,95.280,34312.030,1.136,1.360,6.340,1893.500,4.430,23.903,4380.260,126.420,95.800
2/18/2022,91.260,96.180,34079.180,1.132,1.360,6.330,1893.600,4.380,24.019,4348.870,126.670,96.040
2/19/2022,91.590,97.672,34054.930,1.130,1.360,6.322,1888.835,4.432,24.141,4359.280,126.643,96.144
2/20/2022,91.914,98.626,34038.483,1.130,1.359,6.323,1889.102,4.580,24.258,4373.042,126.810,96.129
2/21/2022,92.123,98.950,33921.742,1.131,1.360,6.330,1894.500,4.710,24.311,4363.690,127.140,96.080
2/22/2022,92.110,98.730,33596.610,1.133,1.360,6.330,1900.100,4.460,24.331,4304.760,126.470,96.030
2/23/2022,92.140,99.290,33131.760,1.131,1.350,6.310,1904.700,4.590,24.574,4225.500,126.280,96.190
2/24/2022,92.770,101.290,33223.830,1.119,1.340,6.330,1936.300,4.640,24.697,4288.700,126.470,97.140
2/25/2022,91.680,98.560,34058.750,1.127,1.340,6.320,1884.800,4.490,24.017,4384.650,126.250,96.610
2/26/2022,90.998,97.019,34560.344,1.133,1.344,6.310,1862.801,4.372,23.474,4438.536,126.036,96.105
2/27/2022,92.181,98.578,34485.612,1.130,1.346,6.310,1882.383,4.347,23.523,4436.801,126.303,96.157
2/28/2022,96.130,103.080,33892.600,1.122,1.340,6.310,1909.900,4.420,24.366,4373.940,127.450,96.710
3/1/2022,103.660,110.930,33294.950,1.113,1.330,6.310,1922.000,4.600,25.541,4306.260,128.720,97.410
3/2/2022,110.740,118.940,33891.350,1.112,1.340,6.320,1928.500,4.790,25.190,4386.540,127.310,97.390
3/3/2022,107.690,115.360,33794.660,1.106,1.330,6.320,1929.600,4.740,25.212,4363.490,127.560,97.790
3/4/2022,115.770,123.860,33614.800,1.093,1.320,6.320,1945.300,5.040,25.789,4328.870,128.530,98.650
3/5/2022,118.743,127.506,33437.571,1.085,1.315,6.320,1943.318,5.210,25.607,4298.447,128.958,99.138
3/6/2022,117.131,126.442,33180.266,1.084,1.313,6.320,1942.823,5.128,25.216,4258.367,128.767,99.263
3/7/2022,119.260,129.020,32817.380,1.085,1.310,6.320,1981.000,4.860,25.720,4201.090,128.080,99.290
3/8/2022,123.640,133.180,32632.640,1.090,1.310,6.320,2039.100,4.560,26.895,4170.700,127.170,99.060
3/9/2022,108.810,116.580,33286.250,1.108,1.320,6.320,1988.900,4.560,25.816,4277.880,126.590,97.970
3/10/2022,105.930,114.540,33174.070,1.098,1.310,6.320,1996.600,4.670,26.256,4259.520,126.090,98.510
3/11/2022,109.310,118.110,32944.190,1.091,1.300,6.340,1978.700,4.770,26.160,4204.310,126.020,99.120
3/12/2022,110.448,118.356,32749.031,1.090,1.298,6.351,1970.706,4.811,25.761,4158.945,125.741,99.212
3/13/2022,108.347,115.346,32689.862,1.092,1.300,6.353,1971.254,4.786,25.438,4141.253,125.285,99.059
3/14/2022,103.220,110.390,32945.240,1.094,1.300,6.360,1954.100,4.700,25.298,4173.110,124.950,99.000
3/15/2022,96.420,105.140,33544.340,1.095,1.300,6.370,1913.700,4.620,25.158,4262.450,124.810,99.100
3/16/2022,94.850,104.610,34063.100,1.103,1.310,6.350,1913.200,4.780,24.710,4357.860,124.450,98.620
3/17/2022,102.970,113.500,34480.760,1.109,1.310,6.350,1949.700,5.020,25.616,4411.670,124.520,97.970
3/18/2022,104.690,114.320,34754.930,1.106,1.320,6.360,1935.800,4.900,25.087,4463.120,124.810,98.230
3/19/2022,107.210,116.617,34675.930,1.102,1.321,6.361,1931.116,4.753,24.909,4462.956,125.192,98.492
3/20/2022,110.874,120.758,34484.964,1.101,1.317,6.358,1938.794,4.743,25.226,4442.169,124.840,98.542
3/21/2022,112.140,122.290,34552.990,1.101,1.320,6.360,1935.100,4.930,25.313,4461.180,123.440,98.500
3/22/2022,111.030,121.530,34807.460,1.103,1.330,6.370,1915.300,5.230,24.904,4511.610,122.920,98.490
3/23/2022,114.890,127.520,34358.500,1.100,1.320,6.370,1931.800,5.270,25.189,4456.240,123.140,98.620
3/24/2022,114.200,123.980,34707.940,1.100,1.320,6.370,1965.200,5.450,25.920,4520.160,122.920,98.790
3/25/2022,116.200,122.670,34861.240,1.098,1.320,6.370,1953.800,5.610,25.615,4543.060,121.550,98.790
3/26/2022,116.084,121.172,34815.182,1.095,1.317,6.372,1949.342,5.718,25.434,4537.246,120.865,98.991
3/27/2022,112.793,118.207,34795.290,1.094,1.313,6.374,1951.410,5.721,25.440,4540.480,121.056,99.214
3/28/2022,107.550,114.500,34955.890,1.098,1.310,6.370,1937.100,5.540,25.196,4575.520,121.700,99.090
3/29/2022,104.250,112.790,35294.190,1.109,1.310,6.360,1910.000,5.330,24.736,4631.600,122.330,98.400
3/30/2022,107.810,115.590,35228.810,1.116,1.310,6.350,1933.900,5.660,25.146,4602.450,122.620,97.790
3/31/2022,100.530,107.290,34678.350,1.107,1.310,6.340,1942.200,5.700,25.158,4530.410,122.880,98.310
4/1/2022,99.320,106.130,34818.270,1.105,1.310,6.360,1929.400,5.800,24.689,4545.860,122.230,98.630
4/2/2022,100.887,107.305,35034.057,1.105,1.310,6.370,1919.301,5.757,24.483,4582.210,122.160,98.684
4/3/2022,102.377,107.957,35071.400,1.103,1.310,6.366,1918.852,5.670,24.540,4600.153,122.428,98.736
4/4/2022,103.290,108.150,34921.880,1.097,1.310,6.360,1930.300,5.790,24.636,4582.640,122.090,99.000
4/5/2022,101.980,106.600,34641.180,1.090,1.310,6.360,1944.100,6.110,24.588,4525.120,120.920,99.470
4/6/2022,96.390,100.810,34496.510,1.089,1.310,6.360,1930.200,6.110,24.509,4481.150,120.690,99.600
4/7/2022,96.050,99.830,34583.570,1.088,1.310,6.360,1932.400,6.440,24.785,4500.210,120.550,99.750
4/8/2022,98.350,101.260,34721.120,1.088,1.300,6.360,1941.400,6.360,24.866,4488.280,120.120,99.800
4/9/2022,96.621,99.409,34699.825,1.090,1.296,6.363,1946.437,6.395,24.741,4466.328,119.678,99.709
4/10/2022,93.524,96.755,34536.894,1.092,1.299,6.367,1948.780,6.586,24.691,4442.955,119.480,99.673
4/11/2022,94.220,97.920,34308.080,1.088,1.300,6.370,1951.600,6.720,25.022,4412.530,119.750,99.930
4/12/2022,100.520,104.420,34220.360,1.083,1.300,6.370,1960.900,6.760,25.769,4397.450,120.500,100.290
4/13/2022,104.260,108.490,34564.590,1.089,1.310,6.370,1976.800,7.100,26.060,4446.590,120.800,99.880
4/14/2022,106.840,110.830,34451.230,1.083,1.310,6.380,1963.300,7.420,25.735,4392.590,119.940,100.320
4/15/2022,109.661,111.541,34217.012,1.081,1.310,6.370,1963.300,7.807,25.801,4335.862,119.538,100.320
4/16/2022,111.753,110.850,34081.177,1.080,1.308,6.355,1964.248,8.158,26.183,4316.502,119.678,100.295
4/17/2022,111.738,109.270,34120.484,1.079,1.304,6.349,1962.694,8.275,26.453,4334.961,119.874,100.459
4/18/2022,108.240,107.313,34411.690,1.078,1.300,6.360,1963.300,7.960,26.181,4391.690,119.640,100.780
4/19/2022,102.540,105.490,34911.200,1.079,1.300,6.390,1964.000,7.280,25.426,4462.210,119.110,100.960
4/20/2022,102.560,105.050,35160.790,1.085,1.310,6.420,1949.600,7.070,25.303,4459.450,119.500,100.390
4/21/2022,103.890,107.200,34792.760,1.084,1.300,6.450,1943.700,7.100,24.657,4393.660,118.750,100.580
4/22/2022,102.860,105.150,33811.400,1.079,1.280,6.500,1941.600,6.660,24.280,4271.780,118.940,101.220
4/23/2022,100.434,101.334,33695.231,1.077,1.272,6.535,1923.723,6.491,24.057,4261.935,119.195,101.499
4/24/2022,98.653,98.642,34089.714,1.075,1.272,6.552,1901.504,6.629,23.866,4311.415,119.319,101.550
4/25/2022,99.600,99.270,34049.460,1.071,1.270,6.560,1895.000,6.810,23.698,4296.120,119.610,101.750
4/26/2022,102.620,102.890,33240.180,1.064,1.260,6.560,1904.600,6.980,23.572,4175.200,120.050,102.300
4/27/2022,101.960,103.300,33301.930,1.056,1.250,6.560,1885.800,7.340,23.483,4183.960,119.800,102.950
4/28/2022,105.470,105.780,33916.390,1.049,1.250,6.620,1888.500,6.990,23.181,4287.500,119.360,103.620
4/29/2022,104.590,108.360,32977.210,1.054,1.260,6.610,1911.300,7.360,23.085,4131.930,119.160,102.960
4/30/2022,104.988,107.504,32588.209,1.056,1.262,6.598,1930.436,7.536,22.892,4064.900,118.895,102.818
5/1/2022,106.311,104.766,32863.856,1.054,1.257,6.602,1933.522,7.471,22.653,4111.442,118.576,103.288
5/2/2022,105.180,102.970,33061.500,1.050,1.250,6.610,1911.300,7.570,22.584,4155.380,118.340,103.740
5/3/2022,102.530,104.940,33128.790,1.052,1.250,6.610,1869.700,8.030,22.665,4175.480,118.520,103.460
5/4/2022,107.840,110.530,34061.060,1.062,1.260,6.610,1863.700,8.470,22.402,4300.170,119.160,102.590
5/5/2022,108.170,112.110,32997.970,1.054,1.240,6.650,1892.300,8.840,22.443,4146.870,118.060,103.750
5/6/2022,109.720,113.860,32899.370,1.055,1.230,6.670,1882.400,8.130,22.367,4123.340,117.800,103.660
5/7/2022,109.956,113.996,32827.790,1.058,1.228,6.689,1869.281,7.410,22.294,4090.442,117.660,103.358
5/8/2022,107.658,111.599,32505.806,1.058,1.229,6.712,1863.671,7.061,22.169,4024.779,117.756,103.370
5/9/2022,103.080,106.670,32245.700,1.056,1.230,6.730,1860.900,7.110,21.820,3991.240,118.190,103.650
5/10/2022,99.740,102.610,32160.740,1.053,1.230,6.730,1857.400,7.470,21.424,4001.050,118.780,103.920
5/11/2022,105.500,107.700,31834.110,1.051,1.230,6.720,1852.000,7.730,21.575,3935.180,119.270,103.850
5/12/2022,106.150,108.060,31730.300,1.038,1.220,6.790,1837.100,7.840,20.773,3930.080,120.000,104.850
5/13/2022,110.520,112.120,32196.660,1.041,1.230,6.790,1811.600,7.770,21.001,4023.890,119.170,104.560
5/14/2022,113.836,115.112,32220.886,1.041,1.229,6.794,1795.511,7.726,21.287,4026.599,119.280,104.477
5/15/2022,114.679,115.676,32018.322,1.038,1.221,6.803,1794.608,7.804,21.390,3981.640,119.803,104.605
5/16/2022,114.070,114.860,32223.420,1.043,1.230,6.780,1809.500,8.050,21.551,4008.010,119.670,104.190
5/17/2022,112.310,112.890,32654.590,1.055,1.250,6.730,1825.000,8.390,21.750,4088.850,118.860,103.360
5/18/2022,109.670,110.040,31490.070,1.047,1.230,6.750,1810.700,8.460,21.544,3923.680,119.440,103.810
5/19/2022,112.210,113.220,31253.130,1.059,1.250,6.710,1844.000,8.400,21.908,3900.790,119.700,102.720
5/20/2022,112.630,113.630,31261.900,1.056,1.250,6.690,1834.200,8.180,21.674,3901.360,120.120,103.150
5/21/2022,111.147,113.606,31424.329,1.055,1.253,6.677,1827.323,8.284,21.428,3929.331,119.948,103.261
5/22/2022,109.807,114.234,31687.412,1.061,1.261,6.662,1837.385,8.604,21.441,3968.254,119.511,102.717
5/23/2022,110.320,115.130,31880.240,1.069,1.260,6.650,1856.200,8.830,21.723,3973.750,119.580,102.080
5/24/2022,112.550,115.770,31928.620,1.073,1.250,6.650,1867.100,8.840,22.063,3941.480,120.380,101.860
5/25/2022,112.880,116.410,32120.280,1.068,1.260,6.690,1847.200,8.990,21.870,3978.730,120.590,102.060
5/26/2022,116.190,119.810,32637.190,1.072,1.260,6.740,1848.300,8.900,21.965,4057.840,120.590,101.830
5/27/2022,114.960,121.190,33212.960,1.073,1.260,6.700,1851.800,8.710,22.138,4158.240,120.480,101.670
5/28/2022,113.467,121.033,33512.060,1.074,1.265,6.665,1858.209,8.712,22.061,4215.141,120.637,101.680
5/29/2022,113.165,121.113,33524.714,1.077,1.270,6.657,1862.490,8.820,21.842,4221.432,120.550,101.725
5/30/2022,113.615,123.010,33325.781,1.078,1.270,6.660,1855.000,8.690,21.688,4189.605,119.970,101.670
5/31/2022,114.380,125.530,32990.120,1.073,1.260,6.670,1838.700,8.140,21.737,4132.150,119.840,101.750
6/1/2022,115.260,122.200,32813.230,1.065,1.250,6.690,1844.900,8.690,21.962,4101.230,119.050,102.500
6/2/2022,116.880,122.799,33248.280,1.075,1.260,6.660,1844.900,8.470,22.330,4176.820,119.280,101.820
6/3/2022,118.970,125.680,32899.700,1.072,1.250,6.660,1844.900,8.510,21.963,4108.540,119.050,102.140
6/4/2022,119.439,126.235,32613.756,1.069,1.241,6.657,1845.564,8.764,21.793,4060.140,118.566,102.510
6/5/2022,118.808,125.281,32650.476,1.069,1.241,6.647,1846.208,9.051,21.936,4073.444,118.265,102.566
6/6/2022,118.410,124.990,32915.780,1.069,1.250,6.650,1847.200,9.310,22.147,4121.430,118.450,102.440
6/7/2022,119.550,126.890,33180.140,1.070,1.260,6.670,1849.600,9.280,22.233,4160.680,118.950,102.320
6/8/2022,121.940,129.200,32910.900,1.071,1.250,6.680,1853.000,8.680,22.148,4115.770,118.610,102.540
6/9/2022,121.520,128.470,32272.790,1.061,1.250,6.690,1844.900,8.980,21.864,4017.820,118.420,103.220
6/10/2022,120.730,127.440,31392.790,1.052,1.230,6.710,1830.000,8.870,21.979,3900.860,117.310,104.150
6/11/2022,120.747,127.599,30892.514,1.045,1.219,6.730,1828.448,9.091,21.971,3825.587,116.654,104.647
6/12/2022,121.055,128.278,30699.883,1.042,1.216,6.745,1833.597,9.292,21.720,3784.560,116.380,104.835
6/13/2022,120.920,128.440,30516.740,1.041,1.210,6.750,1830.900,8.620,21.305,3749.630,115.800,105.080
6/14/2022,118.920,127.020,30364.830,1.041,1.200,6.740,1818.300,7.180,21.000,3735.480,114.970,105.520
6/15/2022,115.320,124.960,30668.530,1.044,1.220,6.710,1823.800,7.410,21.463,3789.990,115.690,105.160
6/16/2022,117.560,125.780,29927.070,1.055,1.240,6.700,1826.500,7.440,21.928,3666.770,116.340,103.630
6/17/2022,109.560,119.220,29888.780,1.050,1.220,6.720,1841.600,6.910,21.635,3674.840,116.690,104.700
6/18/2022,105.585,115.633,30126.556,1.047,1.212,6.721,1845.824,6.680,21.476,3719.533,116.350,105.392
6/19/2022,107.317,116.285,30338.728,1.049,1.221,6.705,1840.314,6.700,21.581,3748.925,115.950,105.167
6/20/2022,110.404,118.250,30486.294,1.051,1.230,6.690,1836.500,6.710,21.768,3763.762,115.920,104.700
6/21/2022,110.490,118.510,30530.250,1.053,1.230,6.690,1840.300,6.780,21.813,3764.790,115.640,104.430
6/22/2022,106.220,115.540,30483.130,1.057,1.230,6.700,1841.900,6.870,21.465,3759.890,116.800,104.200
6/23/2022,105.750,114.500,30677.360,1.052,1.230,6.700,1841.900,6.280,21.056,3795.730,117.340,104.430
6/24/2022,109.070,117.360,31500.680,1.055,1.230,6.690,1825.500,6.280,21.139,3911.740,117.200,104.180
6/25/2022,110.501,118.572,31965.692,1.059,1.232,6.680,1820.198,6.441,21.312,3976.919,117.032,103.869
6/26/2022,110.515,118.535,31897.764,1.060,1.233,6.677,1824.631,6.535,21.357,3967.443,116.888,103.759
6/27/2022,111.440,119.690,31438.260,1.058,1.230,6.690,1826.300,6.550,21.178,3900.110,116.670,103.940
6/28/2022,113.660,122.210,30946.990,1.052,1.220,6.710,1819.100,6.570,20.839,3821.550,116.560,104.510
6/29/2022,111.650,120.800,31029.310,1.044,1.210,6.700,1817.800,6.490,20.738,3818.830,117.380,105.110
6/30/2022,107.760,119.780,30775.430,1.048,1.220,6.700,1817.000,5.390,20.352,3785.380,118.390,104.680
7/1/2022,110.300,119.210,31097.260,1.043,1.210,6.700,1797.500,5.710,19.667,3825.330,118.950,105.140
7/2/2022,111.231,122.525,31313.997,1.043,1.206,6.694,1800.550,5.806,19.254,3855.907,119.360,105.077
7/3/2022,109.072,125.575,31269.805,1.046,1.209,6.690,1814.347,5.710,19.127,3856.988,119.380,104.744
7/4/2022,105.340,121.800,31106.981,1.042,1.210,6.700,1808.400,5.850,19.121,3843.756,119.110,105.140
7/5/2022,101.550,110.490,30967.820,1.027,1.200,6.720,1772.000,5.490,19.121,3831.390,119.610,106.540
7/6/2022,100.310,108.540,31037.680,1.018,1.190,6.710,1754.300,5.480,19.159,3845.080,118.880,107.100
7/7/2022,104.620,113.400,31384.550,1.016,1.200,6.700,1748.000,6.260,19.188,3902.620,118.080,107.130
7/8/2022,106.780,113.950,31338.150,1.018,1.200,6.690,1738.200,5.970,19.236,3899.380,117.420,107.010
7/9/2022,109.314,116.006,31274.469,1.016,1.196,6.694,1737.345,5.975,19.308,3887.556,117.369,107.215
7/10/2022,110.395,117.934,31256.296,1.009,1.192,6.708,1741.359,6.295,19.312,3877.416,117.758,107.644
7/11/2022,106.090,114.850,31173.840,1.004,1.190,6.720,1740.000,6.320,19.132,3854.430,118.190,108.020
7/12/2022,97.690,106.980,30981.330,1.004,1.190,6.720,1730.700,6.020,18.958,3818.800,118.470,108.070
7/13/2022,98.440,107.170,30772.790,1.006,1.190,6.720,1724.600,6.590,19.194,3801.780,118.770,107.960
7/14/2022,97.790,107.740,30630.170,1.002,1.180,6.750,1700.700,6.510,18.225,3790.380,118.420,108.540
7/15/2022,99.590,112.260,31288.260,1.009,1.190,6.760,1706.200,6.930,18.594,3863.160,118.560,108.060
7/16/2022,101.507,116.404,31329.908,1.011,1.198,6.755,1716.605,7.393,18.981,3859.938,118.720,107.791
7/17/2022,102.910,118.214,30980.447,1.010,1.200,6.747,1721.082,7.577,18.990,3814.284,118.666,107.755
7/18/2022,104.480,117.270,31072.610,1.014,1.200,6.740,1719.100,7.380,18.840,3830.850,118.380,107.370
7/19/2022,106.120,114.960,31827.050,1.022,1.200,6.740,1713.100,7.150,18.713,3936.690,117.880,106.680
7/20/2022,104.450,115.860,31874.840,1.018,1.200,6.750,1709.300,7.900,18.668,3959.900,117.660,107.080
7/21/2022,98.440,112.810,32036.900,1.023,1.200,6.770,1705.100,7.820,18.719,3998.950,118.780,106.910
7/22/2022,97.710,106.770,31899.290,1.021,1.200,6.750,1737.000,8.200,18.617,3961.630,119.780,106.730
7/23/2022,99.389,105.331,31926.971,1.023,1.201,6.737,1744.907,8.429,18.409,3960.564,119.980,106.376
7/24/2022,100.666,107.149,32058.212,1.027,1.202,6.739,1730.302,8.451,18.256,3983.998,119.733,106.124
7/25/2022,99.830,108.230,31990.040,1.022,1.200,6.750,1718.900,8.570,18.328,3966.840,119.560,106.480
7/26/2022,97.740,107.320,31761.540,1.011,1.200,6.760,1720.100,8.830,18.535,3921.050,119.840,107.190
7/27/2022,100.030,109.640,32197.590,1.020,1.220,6.760,1714.100,8.550,18.600,4023.610,120.410,106.450
7/28/2022,99.110,109.680,32529.630,1.020,1.220,6.750,1753.500,8.120,19.918,4072.430,120.970,106.350
7/29/2022,101.310,111.510,32845.130,1.022,1.220,6.740,1753.400,8.210,20.247,4130.290,121.140,105.900
7/30/2022,100.749,110.486,33085.976,1.027,1.220,6.752,1750.161,8.495,20.320,4162.266,121.542,105.384
7/31/2022,98.001,107.567,33112.295,1.030,1.219,6.770,1757.756,8.613,20.419,4155.809,121.845,105.164
8/1/2022,96.590,106.090,32798.400,1.026,1.220,6.770,1772.400,8.260,20.412,4118.630,121.390,105.450
8/2/2022,97.140,106.510,32396.170,1.016,1.220,6.750,1779.800,7.700,20.189,4091.190,120.160,106.240
8/3/2022,93.250,101.820,32812.500,1.016,1.210,6.760,1761.300,8.260,19.947,4155.170,120.140,106.510
8/4/2022,91.290,97.990,32726.820,1.024,1.220,6.750,1783.200,8.110,20.173,4151.940,120.800,105.690
8/5/2022,91.770,100.310,32803.470,1.018,1.210,6.760,1773.300,8.050,19.892,4145.190,119.450,106.620
8/6/2022,92.729,102.483,32926.808,1.015,1.205,6.761,1765.742,7.875,20.018,4154.580,119.052,107.015
8/7/2022,93.446,103.253,32951.933,1.017,1.208,6.752,1771.383,7.632,20.454,4160.153,119.621,106.685
8/8/2022,93.520,103.460,32832.540,1.020,1.210,6.750,1784.100,7.580,20.664,4140.060,119.950,106.430
8/9/2022,93.180,103.810,32774.410,1.021,1.210,6.750,1795.300,7.830,20.531,4122.470,119.590,106.370
8/10/2022,94.680,105.060,33309.510,1.030,1.220,6.720,1795.100,8.190,20.790,4210.240,119.860,105.200
8/11/2022,97.020,107.190,33336.670,1.032,1.220,6.740,1796.700,8.860,20.394,4207.270,119.200,105.090
8/12/2022,94.860,103.700,33761.050,1.026,1.210,6.740,1792.100,8.740,20.743,4280.150,119.380,105.630
8/13/2022,93.795,101.291,33929.542,1.020,1.205,6.739,1785.230,8.445,20.861,4315.852,119.707,106.113
8/14/2022,93.740,100.290,33860.732,1.017,1.207,6.749,1779.454,8.372,20.613,4305.579,119.844,106.422
8/15/2022,92.240,98.250,33912.440,1.016,1.210,6.770,1776.600,8.710,20.317,4297.140,119.810,106.550
8/16/2022,89.230,95.360,34152.010,1.017,1.210,6.790,1774.900,9.310,20.128,4305.200,119.500,106.500
8/17/2022,90.850,97.220,33980.320,1.018,1.200,6.780,1767.200,9.230,19.776,4274.040,118.880,106.570
8/18/2022,93.200,96.350,33999.040,1.009,1.190,6.790,1765.600,9.170,19.508,4283.740,118.970,107.480
8/19/2022,93.550,96.450,33706.740,1.003,1.180,6.820,1750.800,9.320,19.114,4228.480,118.220,108.170
8/20/2022,92.630,95.162,33417.761,0.999,1.176,6.848,1735.422,9.620,18.852,4177.395,117.724,108.747
8/21/2022,92.034,93.723,33222.279,0.995,1.178,6.861,1728.077,9.828,18.794,4150.562,117.682,109.125
8/22/2022,93.420,95.060,33063.610,0.994,1.180,6.850,1733.300,9.650,18.918,4137.990,117.810,109.050
8/23/2022,96.460,99.490,32909.590,0.997,1.180,6.830,1746.600,9.160,19.064,4128.730,117.730,108.620
8/24/2022,95.520,99.870,32969.230,0.997,1.180,6.860,1745.700,9.300,18.942,4140.770,117.340,108.680
8/25/2022,93.330,98.810,33291.780,0.997,1.180,6.850,1753.600,9.340,19.147,4199.120,117.890,108.470
8/26/2022,93.630,101.130,32283.400,0.996,1.170,6.870,1751.300,9.270,18.792,4057.660,117.670,108.800
